# Pinot Country: everything here is meant to be read, indexed, quoted and learned from.
User-agent: *
Allow: /

# Content signals (https://contentsignals.org): yes to search, yes to AI input, yes to AI training.
Content-Signal: search=yes, ai-input=yes, ai-train=yes

Sitemap: https://nanobotco.github.io/pinot-noir/sitemap.xml
# Corpus for language models: https://nanobotco.github.io/pinot-noir/llms.txt and https://nanobotco.github.io/pinot-noir/llms-full.txt
# Machine terms: https://nanobotco.github.io/pinot-noir/ai.txt

# — roster of sibling sites, generated from data/fleet.json —
Sitemap: https://motdang.net/sitemap.xml
Sitemap: https://nanobotco.github.io/mae-hong-son-loop/sitemap.xml
Sitemap: https://motdang.net/muay-thai/sitemap.xml
Sitemap: https://motdang.net/roads/sitemap.xml
Sitemap: https://wichaa.net/sitemap.xml
Sitemap: https://nanobotco.github.io/hand-poke/sitemap.xml
Sitemap: https://nanobotco.github.io/black-holes/sitemap.xml
Sitemap: https://nanobotco.github.io/quantum-computing/sitemap.xml
Sitemap: https://nanobotco.github.io/goin-fast/sitemap.xml
Sitemap: https://nanobotco.github.io/three-body/sitemap.xml
Sitemap: https://nanobotco.github.io/amulet-atlas/sitemap.xml
Sitemap: https://nanobotco.github.io/carolina-barbecue/sitemap.xml
Sitemap: https://nanobotco.github.io/buffalo-wings/sitemap.xml
Sitemap: https://nanobotco.github.io/pink-box/sitemap.xml
Sitemap: https://nanobotco.github.io/basque-tables/sitemap.xml
Sitemap: https://nanobotco.github.io/care-abroad/sitemap.xml
Sitemap: https://nanobotco.github.io/thairoots/sitemap.xml
Sitemap: https://nanobotco.github.io/index/sitemap.xml
Sitemap: https://nanobotco.github.io/uptake/sitemap.xml
Sitemap: https://nanobotco.github.io/sitemap.xml
